  0006AFC79C      0000000000   
  00000C69A3      0000000000   
  FFFEEBE385      0000000000   
  FFFD0C5E77      0000000000   
  00021F2748      0000000000   
  FFFFC8E800      0000000000   
  00008B5400      0000000000   
  FFFF766000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0000000000   
  0000000000      0007130766   
  0000000000      FFF6546D5F   
  0000000000      000661FFFF   
  0000000000      FFE301F6B4   
  0000000000      FFFB2C9852   
  0000000000      FFE5DC8D78   
  0000000000      001872BB9C   
  0000000000      FFFFCB804B   
  0000000000      0020285E04   
  0000000000      FFEAB09EF7   
  0000000000      000C2F9912   
  0000000000      FFFDCCF629   
  0000000000      FFFE18EBBB   
  0000000000      002D974EF7   
  0000000000      FFFD45BAB0   
  0000000000      0015F9E92C   
  0000000000      00136B64C9   
  0000000000      00100F96D0   
  0000000000      0000896243   
  0000000000      000C312B66   
  0000000000      FFF8025C3B   
  0000000000      001566470A   
  0000000000      FFDFB4758B   
  0000000000      00038EA090   
  0000000000      00025DCCFB   
  0000000000      FFCE200AC2   
  0000000000      FFFAD36D17   
  0000000000      FFF39A691A   
  0000000000      FFB4A7D0E4   
  0000000000      FFE8C247CC   
  0000000000      FFC63CE283   
  0000000000      004DE8F97B   
  0000000000      000A067889   
  0000000000      0026400622   
  0000000000      FFD1079096   
  0000000000      FFFE1223C2   
  0000000000      FFCE76CA11   
  0000000000      FFB5ED7013   
  0000000000      0082A0D513   
  0000000000      00124543F6   
  0000000000      FFB20F464A   
  0000000000      004C79D19D   
  0000000000      FFAF6743DA   
  0000000000      FFC15ECF89   
  0000000000      003E4F7068   
  0000000000      FFF4E3FC2F   
  0000000000      002D0D1CBC   
  0000000000      FFF60649DE   
  0000000000      FFDEC1ADE6   
  0000000000      0007259286   
  0000000000      FFC2631A2F   
  0000000000      FFD698ED12   
  0000000000      FFE54B9450   
  0000000000      001DF029C9   
  0000000000      001697AAF2   
  0000000000      FFD19369B9   
  0000000000      0028E4B518   
  0000000000      FFA801903F   
  0000000000      00137040E1   
  0000000000      00089C3825   
  0000000000      FFEEEEBDC0   
  0000000000      FFEE078C3E   
  0000000000      FFCBACEAEC   
  0000000000      001AA71B63   
  0000000000      000116ED33   
  0000000000      FFF86CCBCD   
  0000000000      0045959C92   
  0000000000      00455F5CA8   
  0000000000      FFCEF9DABE   
  0000000000      FFCF3AE9B9   
  0000000000      006444F6CF   
  0000000000      FFEEDF7184   
  0000000000      001784757E   
  0000000000      0009D043FA   
  0000000000      00646791D6   
  0000000000      FFF04DCC0A   
  0000000000      FFCF09E0AD   
  0000000000      FFEB809EF5   
  0000000000      FFDBF78F95   
  0000000000      00961EB62C   
  0000000000      002AC3A392   
  0000000000      001C1715EE   
  0000000000      0021CC16E1   
  0000000000      FFB6BAFACA   
  0000000000      FFB248F137   
  0000000000      00193B9B15   
  0000000000      FFC27734F1   
  0000000000      FFF79F2330   
  0000000000      002B10E50A   
  0000000000      0039C227A5   
  0000000000      0044F6D30F   
  0000000000      007DDF3694   
  0000000000      FF7D171879   
  0000000000      FFC916FC34   
  0000000000      00568A1C09   
  0000000000      00350A763E   
  0000000000      FFF5A29DBA   
  0000000000      FFC73EA3A1   
  0000000000      FFBC0EE386   
  0000000000      FFE4A5527D   
  0000000000      FF86415C38   
  0000000000      FFEA732FAE   
  0000000000      004A073935   
  0000000000      0000C24A29   
  0000000000      FF24E40CDD   
  0000000000      0006815B15   
  0000000000      0042A647FC   
  0000000000      FF268C77D9   
  0000000000      FF77684773   
  0000000000      00BEA7432D   
  0000000000      FF8661D59A   
  0000000000      00032FE1C5   
  0000000000      0033C38866   
  0000000000      0010736461   
  0000000000      008CA3020B   
  0000000000      FFF48F4C79   
  0000000000      00483640A1   
  0000000000      FFE89DC0B8   
  0000000000      FF8FEE209D   
  0000000000      0016E664EA   
  0000000000      FF46F81051   
  0000000000      001B6C6941   
  0000000000      FF929ECFD2   
  0000000000      008883F45E   
  0000000000      FF7A9E6664   
  0000000000      0066E6EC05   
  0000000000      FFE37EA242   
  0000000000      FFF5CC1AF6   
  0000000000      FFB150C70D   
  0000000000      FF9DA03EEB   
  0000000000      0074105200   
  0000000000      FFD09AAC6B   
  0000000000      FF385E5D10   
  0000000000      FFBA52C5F7   
  0000000000      00169E4EC5   
  0000000000      FFFE7F2DD3   
  0000000000      FF55F0F171   
  0000000000      00671138F0   
  0000000000      005FDFBFF3   
  0000000000      00BB28A12E   
  0000000000      FFAFDB58EB   
  0000000000      00096D2D2C   
  0000000000      00548A83DC   
  0000000000      FF686B2572   
  0000000000      FFD22F81C0   
  0000000000      FFCE633AC6   
  0000000000      FFACE375CB   
  0000000000      008C810E21   
  0000000000      FF78364C85   
  0000000000      FFA144E477   
  0000000000      FF77747FDD   
  0000000000      FFEFF3A1DF   
  0000000000      FF8364284E   
  0000000000      0041369814   
  0000000000      0039EA63B3   
  0000000000      FF86883F2C   
  0000000000      005D34FFEF   
  0000000000      FF51AE6B86   
  0000000000      FFF4765920   
  0000000000      FF6E94677F   
  0000000000      FFC3FFCB41   
  0000000000      002D12FC89   
  0000000000      0045936CAC   
  0000000000      FFBAE27D21   
  0000000000      FF0A57B5FF   
  0000000000      0019F0687E   
  0000000000      FF9C57A265   
  0000000000      00539DDDC1   
  0000000000      FFB43E7152   
  0000000000      00546E7F59   
  0000000000      FFED666A15   
  0000000000      FF59DBE154   
  0000000000      0036B3C560   
  0000000000      0078E0C8CA   
  0000000000      006AC02D47   
  0000000000      FEF3EA5856   
  0000000000      FF87219E7D   
  0000000000      FFE69C47CA   
  0000000000      FF0CF35038   
  0000000000      002BFBAB4E   
  0000000000      0049F2CC5F   
  0000000000      FF7BAA8734   
  0000000000      FFF0C5D146   
  0000000000      00A88CBC99   
  0000000000      00283677E2   
  0000000000      00A06BECAC   
  0000000000      00111D8D27   
  0000000000      FFF698BF5A   
  0000000000      00D23A1AB4   
  0000000000      FF9AFE60A1   
  0000000000      FFD77635DD   
  0000000000      FF61F0FAF1   
  0000000000      FF7485BF07   
  0000000000      FFC842754A   
  0000000000      0009553053   
  0000000000      00B415D508   
  0000000000      000456B233   
  0000000000      0055243A74   
  0000000000      006902FEF7   
  0000047100      FFF1F1B076   
  0000001E20      000FD32163   
  FFFEDC3471      FFE0E44411   
  0004827700      000B62CE62   
  FFFD96AA19      FFF88D2E81   
  FFF9C2BC4B      FFE01C9718   
  0008BBB0AE      00093BA270   
  FFFA9628D4      FFF826E0DD   
  FFEC7BFAB0      00105A52AF   
  0011E8969F      0005BDF4B9   
  000E3B563A      FFFC4ED58A   
  FFFA610387      FFCEE5716C   
  000CBA1A78      000FFD270F   
  FFFEF00B68      FFEDE5058A   
  FFFAA21466      0020E9F054   
  00092F267F      FFEF49F0A2   
  FFF517CDC0      FFF69C56F7   
  00059D2E2A      002E16F698   
  FFF49842B6      FFE13006D7   
  000BE3D3C3      002DC4FFA0   
  00101C8922      FFDB191C4C   
  0000E323D4      FFCC0300B4   
  001146393E      0018C23105   
  0019AA029A      001BB35AD7   
  0000656D9A      FFE17422B9   
  000B486B8E      0023E5C2AD   
  FFF70C6B47      FFF9CA0F1E   
  00055CA648      FF8D07ABB7   
  001998E223      004EBBEF1D   
  FFF3A78E0B      0027A8AB64   
  FFD681E07F      FFA6246FB2   
  0018763B1D      004DF9C698   
  00159910AA      001B27AD7F   
  FFEAD9F1A9      00363B8019   
  FFABD3ED1D      007C53BCFC   
  0023BB06A4      FFDD07F509   
  FFF6012B54      FF84B997B1   
  000DF7C871      0051557F15   
  0043A3D24A      000C4CD1FF   
  0002E89DFA      FFAFC68ECD   
  FFB1279D38      009D3455D9   
  003A878DFD      FFC2915C2E   
  00021F2214      FFF4066C68   
  FFA44E2066      FFE3F5B4A6   
  002A4B41D1      FFF75289C0   
  000EE610E5      FFC3878F85   
  FFE6C8DF05      FF8C6A3565   
  0001FC3FDA      001DBDD73A   
  FFF1F4BDAC      FFF8711390   
  007FB78243      001271E430   
  003D2D0EB3      007577B481   
  005DD6B518      FF9B781389   
  FF9CC97540      FFA3896E38   
  000911D540      0048E0D91D   
  007B57A920      0094E214A6   
  FF93F82F14      00684F65B0   
  FFD434DAD3      00255CD80C   
  000D89A130      004BE47CBF   
  00032DB34F      FFBBB8AC48   
  004EAAB900      004165A28E   
  003B46523D      FFCB0F5809   
  FFC64879D9      FFDB1A21C6   
  FF9A94B4E2      0022150856   
  005B92AC44      FFB361FA96   
  0087D7A454      FF924BA305   
  FFEDF71041      0033BFD4C9   
  FFE54DD174      FFF376D2D0   
  004249F8FD      FF8F9FA1AA   
  FFDB9C5D5A      0004B52B98   
  FFB2C05775      002EA9ABB1   
  001972CFAE      FF720FEEAF   
  0023AE8978      FF939B8DCC   
  007E25F62F      FFF830CC68   
  004358E47F      00389120CE   
  FF7FC235AA      0028104B73   
  0025EB2EA0      FFF65BC768   
  0016F343FE      FFE8309607   
  0044861F2C      0064EA9BE6   
  002AB75258      003CCC0282   
  00361110FA      FF7EBA8DD7   
  FFE94E8F3E      005D69E53C   
  0082C9CE47      000B80D459   
  000A0FBBA4      0020140843   
  0002F9FD3D      FFC9130596   
  FF8B24E599      FFD9EF3BF7   
  0085FC3453      FFEB8E5D6D   
  009B00A97A      FFC5A1ED5F   
  FF9A322E58      FF9F23ECCC   
  0019C49CC8      FF5FC001F3   
  005DCBFC07      00F4B7D5A2   
  002BA687E3      0006195B49   
  000FAA84C7      FFBB5F1BDB   
  FFBC249EEB      FFE11F49E8   
  001A1655DA      FFE798D1A2   
  FF2FB197FF      FFA867176C   
  FFF40EB176      FFB8B21904   
  FF75FC9CBE      00730256BE   
  FFE7A23F11      FFCB8F8C27   
  0067F60AB1      00842CB78F   
  FFDD4889E5      FFD45CB5B4   
  000B35DD3E      006B3D0F69   
  FFCB667B8B      008F486273   
  FFF8CD2BEE      0053CBD703   
  003D139540      FFE003CF08   
  00373865EE      FFA5A78A49   
  007615DBA8      009F54FA83   
  FFB535419B      FEF0260F34   
  00CEBDEFBF      FF2CA8B5AB   
  006AF9766E      003DC61036   
  00956257DC      FFBAF28196   
  003962038B      00A443FABA   
  006C397295      FFAC85ADDA   
  0046035FA0      FFD4D51956   
  004730A7CA      000D4E3128   
  00A38B73CD      0085857E19   
  0002285C91      00364CA498   
  002B578030      FF1354E884   
  0093B2242C      00D35FF773   
  00076D59EE      00E40F0CD6   
  003FCCEB72      FF51A9FFDE   
  FF8703A9C6      FFDFBEAA11   
  00B8AAB06B      FFCE82D9D8   
  FFC394ADEA      FFB7BD0FDD   
  FFEC122515      003C3C9C08   
  FFF50585EB      FFD710AD61   
  FFDFE9FBBD      004A023C05   
  00091D3703      00D9335789   
  FFF82A8C6F      00052532EA   
  FF59F58627      FF695F9A7C   
  001990EF54      0037D0CCEF   
  0045558589      FF11D560BC   
  FFC29B48CF      FF730DCC18   
  FFE5586A7B      00CD128635   
  008B74B42C      0027DF58B4   
  003CE2DE33      FFCC7E303B   
  0050E488D7      FFEE765279   
  FFFDFB8EE7      006353A918   
  0044FD1C00      009465564C   
  FFD55387BC      FFA3FE256C   
  0073D1D341      FFBBA99012   
  FFD47DDE9A      0006C13157   
  00BAA3DB68      FFC07748D8   
  00CE33B7A4      FFF064B9CA   
  FF79C798C8      00768FC84B   
  002CFC2F5F      FFBCE8CCDD   
  FF445911BB      FFCBF399CD   
  FFC465AC3B      FF977DBE06   
  00DF85C5C1      0080056722   
  002CDA9FF5      00C8CF9819   
  00612115BB      FFDD57102B   
  003D9EC949      005433E47F   
  0132FC02BA      FF75D4110B   
  FFAD2F634C      FF536BE23D   
  001A817EA6      009A79490A   
  008A1C2686      FF813239AF   
  000503386A      FFA3DE9244   
  FFC871597A      003BE86F0D   
  000C80B36E      001797067F   
  0049439C5C      0039F25678   
  FF8A1A5668      00EFFFAD51   
  FF9399B3C6      00D818EAAA   
  FF60E17F34      FFCAB42945   
  FFE2C5E27C      006B497902   
  0093D09616      FFFA4B19BA   
  FFCD1B79EA      FFF880B405   
  0032447DE8      FF3290A076   
  000DADD26D      FF77A83AC6   
  FFDA642EFB      0006DA55FC   
  0072A2BCD7      00BFEFE1C6   
  FFCB0AFF38      FFBA96C7DD   
  00AC27982D      FF816BF739   
  001B3C434F      FFFC260659   
  0090088105      FF7F92C88A   
  0123CF7FED      00802E2B53   
  FEEDC1F449      FF7AEFFE8A   
  0076BA7003      00FB962399   
  0074D57341      FF893294B1   
  006E45B05B      FF62F43A2D   
  004057376E      00763518D7   
  00BF6C6352      FFDD675337   
  00E6B161B8      FFF6AFB327   
  0080DAF691      006E3CF508   
  004AF94057      FF5B9033C4   
  FF87993913      00068364D7   
  FFCD61F4B0      012A77FE3F   
  005FC4DD17      FF50FBA0B0   
  FFC5E42E75      0043848D48   
  01835AF40F      00C838CF0A   
  FFCEBE5AC6      FF51DC4682   
  0075518201      0023A1F07E   
  FFFC599FEE      007162626A   
  008BA1DE1D      FF587C44BF   
  009DAF763A      FF6435AAD1   
  001D1E47AF      FFC866BCB0   
  FFDD0E791F      FFAB93C210   
  FF9B008E73      FF72CD8172   
  0068A23BAA      FFD5561FCC   
  005A521D38      007E585E01   
  FEA488C13E      FFA9A377B4   
  0133ED198E      FF71CB8E5A   
  00E6C8D693      FF644FE1B3   
  0118D10EBD      FFC71BB9B4   
  00ED697399      006883B486   
  FF7A45062E      00AC024EEE   
  0000708F7A      00B070635F   
  FF77B9145B      FFE2BAC739   
  FFFFBDB005      FFFFEBD356   
  FF6C9C3B34      007F59B931   
  FF9969BC17      000A789080   
  00D3ECCCFB      003DB57977   
  FF6BA6E828      FEA095848B   
  FFD20F371C      004DCCAD5E   
  002DFE4777      FF043434F6   
  0105787EC9      0008FE5525   
  005338C5C8      007E00B376   
  FFF438AEC6      000A376B53   
  001889472B      FFA171EE0C   
  FFB292CBF6      FF3B1ADD38   
  0162071A5F      004C5652DC   
  008597D23A      002D674AB9   
  FF846921F3      002A494406   
  0091BD217F      003E65D87C   
  00CDAD8C30      010F558CFE   
  0004FB5A3A      FFB3114025   
  FF737E4A1B      0032B7190B   
  0145C98D18      FFAA8F11B6   
  00004D9B90      001581A1BC   
  FF961ACB01      0092DC515F   
  FFD507CD08      FFF50B721A   
  FE440F126D      FF4FE8911B   
  00C469AD5D      00C0FACE95   
  FFF940BC68      002195332E   
  007B1144CD      FFE2BC18EF   
  0148AED17F      FF0AFEFB22   
  FF33DCA508      00078BD7F3   
  000ECC86F6      0006122058   
  00AEA63739      FFD5F3E5B2   
  FF25DA482B      FF56917E86   
  FFB47F2DF4      FFEA3FB5E9   
  00EC837E45      00D215D644   
  FFEBD69CCB      000EB47547   
  003330DBD7      FFC9B38015   
  FFD8AA1DF4      002F447927   
  0040AAEA56      FFA751D366   
  00FFED0E4D      FFBB0FDB9C   
  00E31CDF55      009614DA17   
  00A1135541      0087E367D5   
  00C8CCDD7B      00A054494B   
